timestamp,category,channel_id,channel_handle,video_id,video_title,published_at,is_short,view_count,like_count,comment_count,subscriber_count
2025-06-20 14:38,Entertainment,UCQ2O-iftmnlfrBuNsUUTofQ,@15ya_egg,DwcwjPOvLt4,소연아 애기야 울지 마라고..?,2025-06-17T04:09:17Z,False,48958,429,0,7040000
2025-06-20 14:38,Entertainment,UCQ2O-iftmnlfrBuNsUUTofQ,@15ya_egg,gdr9ISz1v7o,광란의 회식자리 저도 껴줘요,2025-06-17T03:05:00Z,True,86216,2140,26,7040000
2025-06-20 14:38,Entertainment,UCQ2O-iftmnlfrBuNsUUTofQ,@15ya_egg,O6wQDf5hL3M,#세븐틴 은 사실 본업을 제일 잘해요💕,2025-06-17T03:00:26Z,True,174336,5047,36,7040000
2025-06-20 14:38,Entertainment,UCQ2O-iftmnlfrBuNsUUTofQ,@15ya_egg,blOuSIdq9UQ,[3화 선공개] 감정 잡자!🤫 콘서트 현장감이 살아 있는 세븐틴의 랜덤 플레이 댄스 ㅋㅋ #나나민박with세븐틴 EP.3,2025-06-15T10:01:01Z,False,135928,6158,137,7040000
2025-06-20 14:38,Entertainment,UCQ2O-iftmnlfrBuNsUUTofQ,@15ya_egg,kwjcS1Ocd8I,[9화 예고] 실패하면 마우스 디톡스?! 복수를 꿈꾸는 영석이형의 달콤한 제안🤫 #뿅뿅지구오락실3 EP.9,2025-06-14T05:00:47Z,False,49406,920,66,7040000
2025-06-20 14:38,Gaming,UCw1DsweY9b2AKGjV4kGJP1A,@LCK,OUdXQ0_J1v8,Jungle vs Wild,2025-06-19T05:00:33Z,True,27764,0,26,1550000
2025-06-20 14:38,Gaming,UCw1DsweY9b2AKGjV4kGJP1A,@LCK,Wn2rP-Y8pl0,도파민 파티 | 2025 LCK MSI 대표 선발전 매드무비,2025-06-18T11:00:57Z,False,112848,0,210,1550000
2025-06-20 14:38,Gaming,UCw1DsweY9b2AKGjV4kGJP1A,@LCK,42OhDfyU-A4,LoL 캠퍼스 예고편,2025-06-18T09:00:08Z,False,128381,0,256,1550000
2025-06-20 14:38,Gaming,UCw1DsweY9b2AKGjV4kGJP1A,@LCK,wO9nAZqcgPE,"Vancouver, 내가 있을 곳으로 I'll move on",2025-06-18T03:01:05Z,True,59157,0,37,1550000
2025-06-20 14:38,Gaming,UCw1DsweY9b2AKGjV4kGJP1A,@LCK,z7WoK0KZo-E,진행 방식 설명 | 2025 MSI,2025-06-17T15:01:37Z,False,146854,0,411,1550000
2025-06-20 14:38,Gaming,UCw1DsweY9b2AKGjV4kGJP1A,@LCK,RXqHI9zdS0w,빅오브젝트 헌터,2025-06-17T02:00:24Z,True,82304,0,69,1550000
2025-06-20 14:38,Gaming,UCw1DsweY9b2AKGjV4kGJP1A,@LCK,oq0RYlSgStc,민석이는 롤이 즐겁다,2025-06-15T12:01:22Z,True,314944,0,171,1550000
2025-06-20 14:38,Gaming,UCw1DsweY9b2AKGjV4kGJP1A,@LCK,kya5TX8_Xl4,HLE vs T1 | 최종전 매치 하이라이트 | 06.15 | 2025 LCK MSI 대표 선발전,2025-06-15T09:37:01Z,False,773206,0,1877,1550000
2025-06-20 14:38,Gaming,UCw1DsweY9b2AKGjV4kGJP1A,@LCK,rar7cKp9PNk,HLE vs T1 | 최종전 | 2025 LCK MSI 대표 선발전,2025-06-15T09:31:37Z,False,3616043,0,726,1550000
2025-06-20 14:38,Gaming,UCw1DsweY9b2AKGjV4kGJP1A,@LCK,WlZ_owqqULc,T1 인터뷰 | HLE vs T1 | 06.15 | 2025 LCK MSI 대표 선발전,2025-06-15T09:26:01Z,False,203419,0,506,1550000
2025-06-20 14:38,Gaming,UCiO1cexODt2FSKOi5g0H3sg,@GH.S,AT-Ad7063aE,CANDY🍭 & LIPSTICK💄 - MINECRAFT ANIMATION | EMOTIA,2025-06-17T06:06:15Z,True,104742,899,24,1140000
2025-06-20 14:38,Gaming,UCiO1cexODt2FSKOi5g0H3sg,@GH.S,_kMy_n7uHw4,CRAFT CHALLENGE #2 - MINECRAFT ANIMATION,2025-06-17T05:56:14Z,True,584613,6691,16,1140000
2025-06-20 14:38,Gaming,UCiO1cexODt2FSKOi5g0H3sg,@GH.S,nzDJlkwwN_s,I'M HUNGRY - MINECRAFT ANIMATION | EMOTIA,2025-06-10T07:27:50Z,True,7819727,78416,141,1140000
2025-06-20 14:38,Gaming,UCiO1cexODt2FSKOi5g0H3sg,@GH.S,fufkXgcZwKQ,CAN YOU BREAK IT? - MINECRAFT ANIMATION,2025-06-06T05:09:36Z,True,2052626,14403,16,1140000
2025-06-20 14:38,Gaming,UCiO1cexODt2FSKOi5g0H3sg,@GH.S,JBLxUc4pHBg,CRAFT CHALLENGE #1 - MINECRAFT ANIMATION,2025-06-03T03:13:23Z,True,5330673,41347,75,1140000
2025-06-20 14:38,Gaming,UCiO1cexODt2FSKOi5g0H3sg,@GH.S,8gDvwsxl3PA,MAGIC SHOW - MINECRAFT ANIMATION,2025-05-26T07:02:06Z,True,31678628,175513,150,1140000
2025-06-20 14:38,Gaming,UCiO1cexODt2FSKOi5g0H3sg,@GH.S,C-FkfpTPotA,MAGIC SHOW - ITALIAN BRAINROT ANIMATION | GH'S ANIMATION,2025-05-20T10:28:31Z,True,5588136,68514,45,1140000
2025-06-20 14:38,Gaming,UCiO1cexODt2FSKOi5g0H3sg,@GH.S,rM9-gVbXGVQ,MAGIC SHOW - MINECRAFT ANIMATION,2025-05-14T08:19:58Z,True,8509195,127656,55,1140000
2025-06-20 14:38,Gaming,UCiO1cexODt2FSKOi5g0H3sg,@GH.S,gg2A6frY570,MAGIC SHOW - MINECRAFT ANIMATION,2025-05-11T05:58:42Z,True,7801532,83955,53,1140000
2025-06-20 14:38,Gaming,UCiO1cexODt2FSKOi5g0H3sg,@GH.S,IHORJJEYpuE,MAGIC SHOW - MINECRAFT ANIMATION,2025-05-06T08:22:36Z,True,53075752,550638,435,1140000
2025-06-20 14:38,Gaming,UCl402YYy7RcH7PBI3npmGPQ,@두치와뿌꾸,GJ-QidFe0kQ,다행히 아직 살아있습니다ㅋㅋㅋㅋ 스쿼드의 신ㅋㅋㅋㅋㅋㅋ,2025-06-20T03:00:21Z,False,27950,343,131,868000
2025-06-20 14:38,Gaming,UCl402YYy7RcH7PBI3npmGPQ,@두치와뿌꾸,LymUEaIOZJs,급여 285 오피셜 이적시장 터졌다 빨간불 뭐야;;,2025-06-19T13:00:42Z,False,117015,717,145,868000
2025-06-20 14:38,Gaming,UCl402YYy7RcH7PBI3npmGPQ,@두치와뿌꾸,tWKE6aukEnU,찾아온 7년치 현타,2025-06-19T12:15:07Z,True,97772,494,15,868000
2025-06-20 14:38,Gaming,UCl402YYy7RcH7PBI3npmGPQ,@두치와뿌꾸,lcAUeLQwC7c,프라임 모먼트 호날두 등장 ㄷㄷ,2025-06-19T11:01:17Z,False,181716,1184,196,868000
2025-06-20 14:38,Gaming,UCl402YYy7RcH7PBI3npmGPQ,@두치와뿌꾸,pyAUCcjyzIU,"호날두가 투자한 게임에 ""호날두 양발 메시 약발 3""ㅋㅋㅋㅋ UFL",2025-06-19T10:01:31Z,False,61083,461,184,868000
2025-06-20 14:38,Gaming,UCl402YYy7RcH7PBI3npmGPQ,@두치와뿌꾸,OF_NnpZKpX0,감스트 맨유 스쿼드 등장에 반응이ㅋㅋㅋ,2025-06-19T07:00:18Z,False,116656,982,81,868000
2025-06-20 14:38,Gaming,UCl402YYy7RcH7PBI3npmGPQ,@두치와뿌꾸,l-Rv1hCoM-4,드디어 떴다 쇼케이스 신규 특성 발표!!!!!!!,2025-06-19T03:13:07Z,False,102360,776,353,868000
2025-06-20 14:38,Gaming,UCl402YYy7RcH7PBI3npmGPQ,@두치와뿌꾸,2481bH_d158,대격변,2025-06-18T13:00:05Z,False,104139,679,203,868000
2025-06-20 14:38,Gaming,UCl402YYy7RcH7PBI3npmGPQ,@두치와뿌꾸,Qv5oQ_oUePA,1500조 들고 첼시 스쿼드 맞춥니다 개쩐다 ㄷㄷ,2025-06-18T09:00:42Z,False,104957,674,84,868000
2025-06-20 14:38,Gaming,UCl402YYy7RcH7PBI3npmGPQ,@두치와뿌꾸,Y1XCOkyS81w,본캐 드디어 7호날두 샀습니다!!! 구단가치 서버 2위 등극!,2025-06-18T03:00:43Z,False,213628,1401,172,868000
2025-06-20 14:38,Gaming,UCSzHok6X5qXEO7cjvVnE62g,@pray94,i7LVSyt-TJ0,칼끝 싸움,2025-06-19T12:01:28Z,True,190216,948,36,657000
2025-06-20 14:38,Gaming,UCSzHok6X5qXEO7cjvVnE62g,@pray94,QpubcHDyYhw,"[LOL] 프레이 진 : 솔랭내기? 제가 막겠습니다 (with. 스맵, 저라뎃, 성훈, 나는상윤)",2025-06-19T10:00:44Z,False,34502,233,27,657000
2025-06-20 14:38,Gaming,UCSzHok6X5qXEO7cjvVnE62g,@pray94,XAWE0u-tqeE,[LOL] 프레이 시비르 : 키링 하나 뽑았습니다,2025-06-19T08:00:28Z,False,21717,179,19,657000
2025-06-20 14:38,Gaming,UCSzHok6X5qXEO7cjvVnE62g,@pray94,aB1JXlrk4mo,또 나만 진심이지?,2025-06-18T12:00:00Z,True,121804,931,40,657000
2025-06-20 14:38,Gaming,UCSzHok6X5qXEO7cjvVnE62g,@pray94,4uwZmIqVhgU,[LOL] 프레이 자야 : 깃털로 돌 깨기,2025-06-18T10:00:15Z,False,23116,154,14,657000
2025-06-20 14:38,Gaming,UCSzHok6X5qXEO7cjvVnE62g,@pray94,e_XHhwCi7sI,[LOL] 프레이 제리 : 궁 대미지가 이상해요,2025-06-18T08:00:46Z,False,50645,282,52,657000
2025-06-20 14:38,Gaming,UCSzHok6X5qXEO7cjvVnE62g,@pray94,ceRRhNc6Y_Q,프로젝트 루시안 크로마 리뷰,2025-06-17T12:01:00Z,False,83058,535,18,657000
2025-06-20 14:38,Gaming,UCSzHok6X5qXEO7cjvVnE62g,@pray94,0q7DI0ibh_w,[LOL] 프레이 베인 : 넌 이거 안 나오잖아 갈!,2025-06-17T10:00:02Z,False,45230,297,47,657000
2025-06-20 14:38,Gaming,UCSzHok6X5qXEO7cjvVnE62g,@pray94,HNUwWj6nhwY,[LOL] 프레이 카이사 : 제가 한번 해보겠습니다,2025-06-17T08:00:27Z,False,61613,387,66,657000
2025-06-20 14:38,Gaming,UCSzHok6X5qXEO7cjvVnE62g,@pray94,eyIZc6u86LM,정령용 애쉬 크로마 리뷰,2025-06-16T12:01:09Z,False,123428,616,32,657000
2025-06-20 14:38,Gaming,UCN5oT4zGJX-_H6pE5isAEeg,@군림보,AMdPxXmhhig,대만 TSMC가 잘나가는 이유,2025-06-20T03:00:19Z,True,16372,320,80,1460000
2025-06-20 14:38,Gaming,UCN5oT4zGJX-_H6pE5isAEeg,@군림보,'-MbsdsYZaNA,600년째 서울에서 사용중인 다리,2025-06-19T22:00:01Z,True,31116,777,24,1460000
2025-06-20 14:38,Gaming,UCN5oT4zGJX-_H6pE5isAEeg,@군림보,kRFm1uSyo-A,자식 이름 이상하게 짓는 이유,2025-06-19T12:01:23Z,True,426526,7875,463,1460000
2025-06-20 14:38,Gaming,UCN5oT4zGJX-_H6pE5isAEeg,@군림보,akPpVnWu7nI,핵쟁이도 순삭하는 배그 국민총,2025-06-19T09:00:02Z,False,69982,1123,94,1460000
2025-06-20 14:38,Gaming,UCN5oT4zGJX-_H6pE5isAEeg,@군림보,xYfdOUbKVSc,일본 유명 여배우 코인 먹튀 논란,2025-06-19T08:01:05Z,True,402815,5351,391,1460000
2025-06-20 14:38,Gaming,UCN5oT4zGJX-_H6pE5isAEeg,@군림보,sUAHSo7kYbA,수리업 마진률 높다고 폭로한 사람,2025-06-19T03:01:04Z,True,279679,4761,710,1460000
2025-06-20 14:38,Gaming,UCN5oT4zGJX-_H6pE5isAEeg,@군림보,UOfnH7cSmAQ,케이크 하나에 600만원,2025-06-18T22:00:37Z,True,205369,4590,413,1460000
2025-06-20 14:38,Gaming,UCN5oT4zGJX-_H6pE5isAEeg,@군림보,acJNVflvOxI,최근 좌초됐던 북한 구축함 근황,2025-06-18T12:00:03Z,True,295966,4530,365,1460000
2025-06-20 14:38,Gaming,UCN5oT4zGJX-_H6pE5isAEeg,@군림보,j4DAFKgdhmg,서해가 중국한테 넘어가지 않은 이유,2025-06-18T08:00:49Z,True,411383,8201,1486,1460000
2025-06-20 14:38,Gaming,UCN5oT4zGJX-_H6pE5isAEeg,@군림보,nSCUwmd4dWI,절대 용서할 수 없는 라면은?,2025-06-18T03:00:51Z,True,259590,5179,871,1460000
2025-06-20 14:38,Science,UCj-MI9DaXgAz412O9ybQ9WA,@이과형,dg7bUP9Xipw,"금메달 싹쓸이, 괴물 수영복은 어떻게 작동할까?",2025-06-17T00:32:45Z,False,2717,58,14,615000
2025-06-20 14:38,Science,UCj-MI9DaXgAz412O9ybQ9WA,@이과형,'-tFSFl7DWQ8,18개월 만에 130개 세계 신기록... 결국 금지된 괴물 수영복의 비밀!,2025-06-15T11:57:41Z,False,34207,614,101,615000
2025-06-20 14:38,Science,UCj-MI9DaXgAz412O9ybQ9WA,@이과형,M8-NoNs0Qvg,100년 전엔 방사능이 건강식품이었다고?,2025-06-09T09:49:02Z,False,64533,1458,64,615000
2025-06-20 14:38,Science,UCj-MI9DaXgAz412O9ybQ9WA,@이과형,7Ma9RodiBrI,"이 금속, 지옥불에서도 안 녹습니다. 단 6개국만 가능한 기술!",2025-05-31T01:00:48Z,True,2299749,22854,1068,615000
2025-06-20 14:38,Science,UCj-MI9DaXgAz412O9ybQ9WA,@이과형,TN6WgOR-R-Q,"""남자도... 젖이 나왔다?!"" 남자에게 젖꼭지가 있는 이유.",2025-05-28T11:39:01Z,True,89834,1006,81,615000
2025-06-20 14:38,Science,UCj-MI9DaXgAz412O9ybQ9WA,@이과형,X2NdiuXRdoM,이 식물을 마주치면 재빨리 튀어야 합니다!,2025-05-25T02:48:27Z,True,191231,1855,138,615000
2025-06-20 14:38,Science,UCj-MI9DaXgAz412O9ybQ9WA,@이과형,2RudjJaBeco,타이어는 왜 모두 검을까? 의외의 이유!!,2025-05-23T11:39:19Z,True,189831,1898,107,615000
2025-06-20 14:38,Science,UCj-MI9DaXgAz412O9ybQ9WA,@이과형,i7ms1N_33AM,헐리우드는 지금 죽은자의 지방을 맞는다?!,2025-05-21T11:16:49Z,True,43801,568,56,615000
2025-06-20 14:38,Science,UCj-MI9DaXgAz412O9ybQ9WA,@이과형,aTa1iaNfW9U,90년 동안 아무도 완전히 설명하지 못한 금속관!,2025-05-19T11:57:57Z,True,390369,4531,234,615000
2025-06-20 14:38,Science,UCj-MI9DaXgAz412O9ybQ9WA,@이과형,QQa5TBMlHow,"90년 동안 아무도 완전히 설명하지 못한 금속관, ""전기도, 부품도 없이… 뜨거운 바람과 차가운 바람을 나눈다?""",2025-05-12T10:33:17Z,False,419592,5791,498,615000
2025-06-20 14:38,Science,UCwajXTjsIZsXrZkfVk_uY9w,@scoopknowledge,fiEGm-U0RIs,UNIQUE PLANTS QUIZ FOR STUDENTS,2020-08-20T16:39:25Z,False,267,11,0,26
2025-06-20 14:38,Science,UCwajXTjsIZsXrZkfVk_uY9w,@scoopknowledge,jKlZgzG-XDM,10 Amazing and interesting animal facts.,2020-08-01T15:14:57Z,False,71,4,0,26
2025-06-20 14:38,Science,UCwajXTjsIZsXrZkfVk_uY9w,@scoopknowledge,L2Rdz01c28c,Guess the words?,2020-07-22T12:07:52Z,False,63,4,0,26
2025-06-20 14:38,Science,UCwajXTjsIZsXrZkfVk_uY9w,@scoopknowledge,KdsluhPJYb0,Colours for Kindergarten,2020-07-18T13:28:37Z,False,108,8,0,26
2025-06-20 14:38,Science,UCSLrpBAzr-ROVGHQ5EmxnUg,@codingapple,LtvPRQuw81Y,한국에만 있는 이상한 비밀번호 관리법,2025-06-18T03:00:32Z,False,115614,2736,570,374000
2025-06-20 14:38,Science,UCSLrpBAzr-ROVGHQ5EmxnUg,@codingapple,FG1h4ik53eg,링크 하나로 진짜 개인정보를 '털' 수 있을까,2025-06-11T02:54:50Z,False,107790,2656,551,374000
2025-06-20 14:38,Science,UCSLrpBAzr-ROVGHQ5EmxnUg,@codingapple,0wYzv_TDSfk,스피드런 주작을 검거한 개발자들,2025-06-06T04:50:37Z,True,171405,1659,61,374000
2025-06-20 14:38,Science,UCSLrpBAzr-ROVGHQ5EmxnUg,@codingapple,1KxfpvF5kBo,도로롱 복제 AI,2025-06-03T03:19:36Z,True,231459,6499,114,374000
2025-06-20 14:38,Science,UCSLrpBAzr-ROVGHQ5EmxnUg,@codingapple,6kug2Lmlbiw,구글의 외계인 고문결과 발표회,2025-05-28T03:00:07Z,False,202259,4773,383,374000
2025-06-20 14:38,Science,UCSLrpBAzr-ROVGHQ5EmxnUg,@codingapple,IYAHieM4iZE,옛날 게임들이 최적화가 지리는 이유,2025-05-21T03:00:19Z,False,273324,5958,922,374000
2025-06-20 14:38,Science,UCSLrpBAzr-ROVGHQ5EmxnUg,@codingapple,udDmL5UkI5s,아무도 안쓰는 그래픽카드 개꿀기능,2025-05-16T03:07:50Z,True,513401,9210,439,374000
2025-06-20 14:38,Science,UCSLrpBAzr-ROVGHQ5EmxnUg,@codingapple,r7kU1OoUEQg,GPT 해킹하기,2025-05-12T03:15:06Z,True,328791,4009,87,374000
